public_path	accepted_source_sha256	public_sha256	adaptation
src/pinn_phase/__init__.py	3a700bb8c599d89e0a7f5d12b5f6bce40a6b41908fa3a737fa17a6af838b06cd	92b6b1d973863633456d4a62048ca8a207c1ae134625b4c3d9b033bb19296c56	public API
src/pinn_phase/evaluation/__init__.py	fd215703acaa2ec31cb8fedd1b49991124025788875c9e2ea8d88c57985055cb	654ce6bcf05537f201e983a52d1a55bc8ba918d9e8911c6343ad13eafe11b074	public API
src/pinn_phase/evaluation/diagnostics_3d.py	3b9c20434952e5a9e7956480833abc00c7b9207c8be33c9a95a0aeae7eb63f73	3b9c20434952e5a9e7956480833abc00c7b9207c8be33c9a95a0aeae7eb63f73	unchanged
src/pinn_phase/evaluation/live_review.py	6943652496813beabd0e4cd2f10752284b5ea3857069cdc1f5d4bc9e76aff3e7	6943652496813beabd0e4cd2f10752284b5ea3857069cdc1f5d4bc9e76aff3e7	unchanged
src/pinn_phase/evaluation/n25_transfer.py	NEW	4c8f2aae268b9996d2c735ce868a4b7881a6a70c48df200be80c36947eb036fb	public benchmark module
src/pinn_phase/evaluation/profiling.py	cef741e953dfa814b1424efa08c8c24f0d3251224f828d6b3586ec4007f46895	3239b9fe8d24cac1e6567aecb491b152cb71127e5d9614beff1617e038064b92	Windows compatibility: conditional resource import, psutil-backed RSS fallback; metrics unchanged
src/pinn_phase/io/__init__.py	cd0514571b797e0ba19b6ff54ed5f574e34335176b534aba66ed50d9dab16fe1	c51775c8c88e9c241f4b6ba9b4da19158a58abd6af4d09f1e4c78bea008c37f0	public API; exports the strict initial-field loader
src/pinn_phase/io/artifacts.py	NEW	c1fca6e1ac7373e5c2a0cd5a1abe8e65b6bfa182f76ace530df4e65e94e23a98	public safety module
src/pinn_phase/io/phi0.py	NEW	df4e03bfd00c3101ab1d7ed21aca86a7b54c1e22688401f21d95fccdb2c7fd8c	public strict initial-field loader for the replay path
src/pinn_phase/io/public_weights.py	NEW	d202994f7901931dcae8be9ece25d8d3ee97ad8b15e41b68a36220388ead514d	public replay-weight format: deterministic writer and strict loader
src/pinn_phase/models/__init__.py	37bc1213a49f9e5841bf7d538718da30f65e93a578f9956c38f31b2284948a53	4caca8167ce9084a7520949bcf806ff9c90db51d6e120ed95defcf801eebf192	public API
